Ti隨行 texttest
v7
r0
t311136557.920412
cCheck dependencies

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/YachtHarbor.png" YachtHarbor.png
s311136550.516959
e311136550.947359
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/YachtHarbor.png
xYachtHarbor.png
lSLF07#2@20"Copy YachtHarbor.png311136550#311136550#0(0"0(0#0#110"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/YachtHarbor.png2551226304#643"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/YachtHarbor.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/airport.png" airport.png
s311136550.329478
e311136550.377206
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/airport.png
xairport.png
lSLF07#2@16"Copy airport.png311136550#311136550#0(0"0(0#0#106"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/airport.png2551226304#639"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/airport.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/callout_center.png" callout_center.png
s311136550.380037
e311136550.413714
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/callout_center.png
xcallout_center.png
lSLF07#2@23"Copy callout_center.png311136550#311136550#0(0"0(0#0#113"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/callout_center.png2551226304#646"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/callout_center.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/callout_left.png" callout_left.png
s311136550.385996
e311136550.413904
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/callout_left.png
xcallout_left.png
lSLF07#2@21"Copy callout_left.png311136550#311136550#0(0"0(0#0#111"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/callout_left.png2551226304#644"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/callout_left.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/callout_right.png" callout_right.png
s311136550.390068
e311136550.414073
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/callout_right.png
xcallout_right.png
lSLF07#2@22"Copy callout_right.png311136550#311136550#0(0"0(0#0#112"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/callout_right.png2551226304#645"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/callout_right.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/cc.jpg" cc.jpg
s311136551.402164
e311136551.441465
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/cc.jpg
xcc.jpg
lSLF07#2@11"Copy cc.jpg311136551#311136551#0(0"0(0#0#101"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/cc.jpg2551226304#634"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/cc.jpg" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/compass_5.png" compass_5.png
s311136550.295444
e311136550.342451
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/compass_5.png
xcompass_5.png
lSLF07#2@18"Copy compass_5.png311136550#311136550#0(0"0(0#0#108"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/compass_5.png2551226304#641"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/compass_5.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/drama.png" drama.png
s311136550.393611
e311136550.452129
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/drama.png
xdrama.png
lSLF07#2@14"Copy drama.png311136550#311136550#0(0"0(0#0#104"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/drama.png2551226304#637"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/drama.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/earthmine.png" earthmine.png
s311136550.730206
e311136550.996015
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/earthmine.png
xearthmine.png
lSLF07#2@18"Copy earthmine.png311136550#311136550#0(0"0(0#0#108"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/earthmine.png2551226304#641"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/earthmine.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/first.png" first.png
s311136551.921076
e311136552.095247
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/first.png
xfirst.png
lSLF07#2@14"Copy first.png311136551#311136552#0(0"0(0#0#104"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/first.png2551226304#637"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/first.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/flora_out_0.png" iSmartPanorama/flora_out_0.png
s311136553.351275
e311136553.423656
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/flora_out_0.png
xiSmartPanorama/flora_out_0.png
lSLF07#2@35"Copy iSmartPanorama/flora_out_0.png311136553#311136553#0(0"0(0#0#125"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/flora_out_0.png2551226304#658"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/flora_out_0.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/flora_out_1.png" iSmartPanorama/flora_out_1.png
s311136553.358679
e311136553.423881
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/flora_out_1.png
xiSmartPanorama/flora_out_1.png
lSLF07#2@35"Copy iSmartPanorama/flora_out_1.png311136553#311136553#0(0"0(0#0#125"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/flora_out_1.png2551226304#658"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/flora_out_1.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/flora_out_2.png" iSmartPanorama/flora_out_2.png
s311136553.367115
e311136553.424076
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/flora_out_2.png
xiSmartPanorama/flora_out_2.png
lSLF07#2@35"Copy iSmartPanorama/flora_out_2.png311136553#311136553#0(0"0(0#0#125"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/flora_out_2.png2551226304#658"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/flora_out_2.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/flora_out_3.png" iSmartPanorama/flora_out_3.png
s311136553.374822
e311136553.424271
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/flora_out_3.png
xiSmartPanorama/flora_out_3.png
lSLF07#2@35"Copy iSmartPanorama/flora_out_3.png311136553#311136553#0(0"0(0#0#125"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/flora_out_3.png2551226304#658"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/flora_out_3.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/flora_out_4.png" iSmartPanorama/flora_out_4.png
s311136553.386680
e311136553.424473
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/flora_out_4.png
xiSmartPanorama/flora_out_4.png
lSLF07#2@35"Copy iSmartPanorama/flora_out_4.png311136553#311136553#0(0"0(0#0#125"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/flora_out_4.png2551226304#658"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/flora_out_4.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/flora_out_5.png" iSmartPanorama/flora_out_5.png
s311136553.403477
e311136553.424680
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/flora_out_5.png
xiSmartPanorama/flora_out_5.png
lSLF07#2@35"Copy iSmartPanorama/flora_out_5.png311136553#311136553#0(0"0(0#0#125"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/flora_out_5.png2551226304#658"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/flora_out_5.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/happy.png" happy.png
s311136551.924891
e311136552.068518
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/happy.png
xhappy.png
lSLF07#2@14"Copy happy.png311136551#311136552#0(0"0(0#0#104"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/happy.png2551226304#637"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/happy.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/hello.txt" hello.txt
s311136551.393850
e311136551.431563
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/hello.txt
xhello.txt
lSLF07#2@14"Copy hello.txt311136551#311136551#0(0"0(0#0#104"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/hello.txt2551226304#637"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/hello.txt" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/home_30.png" home_30.png
s311136550.351810
e311136550.376877
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/home_30.png
xhome_30.png
lSLF07#2@16"Copy home_30.png311136550#311136550#0(0"0(0#0#106"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/home_30.png2551226304#639"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/home_30.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/icon.png" icon.png
s311136549.904229
e311136549.936106
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/icon.png
xicon.png
lSLF07#2@13"Copy icon.png311136549#311136549#0(0"0(0#0#103"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/icon.png2551226304#636"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/icon.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/icon_information.png" icon_information.png
s311136553.340715
e311136553.350975
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/icon_information.png
xicon_information.png
lSLF07#2@25"Copy icon_information.png311136553#311136553#0(0"0(0#0#115"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/icon_information.png2551226304#648"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/icon_information.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/info_30.png" info_30.png
s311136550.355807
e311136550.377045
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/info_30.png
xinfo_30.png
lSLF07#2@16"Copy info_30.png311136550#311136550#0(0"0(0#0#106"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/info_30.png2551226304#639"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/info_30.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/issac.png" issac.png
s311136550.294235
e311136550.342269
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/issac.png
xissac.png
lSLF07#2@14"Copy issac.png311136550#311136550#0(0"0(0#0#104"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/issac.png2551226304#637"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/issac.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/laborde.png" laborde.png
s311136550.745006
e311136551.029719
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/laborde.png
xlaborde.png
