Ti隨行 texttest
v7
r0
t311142391.629359
cCheck dependencies

CCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/III_AR_NavigationAppDelegate.o" "/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309255236.931804
e309255237.128854
r1
xCompileC
xbuild/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/III_AR_NavigationAppDelegate.o
x/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m: In function '-[III_AR_NavigationAppDelegate applicationDidFinishLaunching:]':
o/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'headingAvailable' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:145)
o/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'locationServicesEnabled' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:97)
lSLF07#2@117"Compile /Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m309255236#309255237#0(837"/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m: In function '-[III_AR_NavigationAppDelegate applicationDidFinishLaunching:]':/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'headingAvailable' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:145)/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'locationServicesEnabled' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:97)2(22@197"'headingAvailable' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:145)309255237#189#321#0(6@109"/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m307436274#29#0#29#0#33"'*' is deprecated (declared at *)0(22@203"'locationServicesEnabled' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:97)309255237#510#327#0(6@109"/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m307436274#29#0#29#0#33"'*' is deprecated (declared at *)0(0#0#109"/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m2500087744#2347"    cd "/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-generated-files.hmap" "-I/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-own-target-headers.hmap" "-I/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-all-target-headers.hmap" -iquote "/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-project-headers.hmap" "-F/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos" "-I/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/include" "-I/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/DerivedSources/armv6" "-I/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/DerivedSources" -include /var/folders/gL/gLAqQ88gEVqJGk44vlDx-++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/III_AR_Navigation_Prefix-gdqzqujvhzjdlyffujmtujeijwme/III_AR_Navigation_Prefix.pch -c "/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m" -o "/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/III_AR_NavigationAppDelegate.o"0#

CCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/III_AR_NavigationAppDelegate.o" "/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309667275.144292
e309667275.370706
r1
xCompileC
xbuild/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/III_AR_NavigationAppDelegate.o
x/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m: In function '-[III_AR_NavigationAppDelegate applicationDidFinishLaunching:]':
o/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'headingAvailable' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:146)
o/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'locationServicesEnabled' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:97)
lSLF07#2@117"Compile /Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m309667275#309667275#0(837"/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m: In function '-[III_AR_NavigationAppDelegate applicationDidFinishLaunching:]':/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'headingAvailable' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:146)/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'locationServicesEnabled' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:97)2(22@197"'headingAvailable' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:146)309667275#189#321#0(6@109"/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m307436274#29#0#29#0#33"'*' is deprecated (declared at *)0(22@203"'locationServicesEnabled' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:97)309667275#510#327#0(6@109"/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m307436274#29#0#29#0#33"'*' is deprecated (declared at *)0(0#0#109"/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m2439532480#2347"    cd "/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-generated-files.hmap" "-I/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-own-target-headers.hmap" "-I/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-all-target-headers.hmap" -iquote "/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-project-headers.hmap" "-F/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos" "-I/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/include" "-I/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/DerivedSources/armv6" "-I/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/DerivedSources" -include /var/folders/gL/gLAqQ88gEVqJGk44vlDx-++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/III_AR_Navigation_Prefix-dahhfkbyouiviwdrvzlauggrnabl/III_AR_Navigation_Prefix.pch -c "/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m" -o "/Users/chienaman/Desktop/1025 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/III_AR_NavigationAppDelegate.o"0#

CCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/III_AR_NavigationAppDelegate.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s309940876.362100
e309940876.573103
r1
xCompileC
xbuild/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/III_AR_NavigationAppDelegate.o
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m: In function '-[III_AR_NavigationAppDelegate applicationDidFinishLaunching:]':
o/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'headingAvailable' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:146)
o/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'locationServicesEnabled' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:97)
lSLF07#2@143"Compile /Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m309940876#309940876#0(915"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m: In function '-[III_AR_NavigationAppDelegate applicationDidFinishLaunching:]':/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'headingAvailable' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:146)/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'locationServicesEnabled' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:97)2(22@197"'headingAvailable' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:146)309940876#215#347#0(6@135"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m307436274#29#0#29#0#33"'*' is deprecated (declared at *)0(22@203"'locationServicesEnabled' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:97)309940876#562#353#0(6@135"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m307436274#29#0#29#0#33"'*' is deprecated (declared at *)0(0#0#135"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m2439532480#2633"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-generated-files.hmap" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-own-target-headers.hmap" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-all-target-headers.hmap" -iquote "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/i 隨行 texttest-project-headers.hmap" "-F/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/include" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/DerivedSources/armv6" "-I/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/DerivedSources" -include /var/folders/gL/gLAqQ88gEVqJGk44vlDx-++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/III_AR_Navigation_Prefix-bzlzyxbgpyrwkyhjmbxxutigoeep/III_AR_Navigation_Prefix.pch -c "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m" -o "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1025 supergeo listmodetest1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/III_AR_NavigationAppDelegate.o"0#

CCompileC "build/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/III_AR_NavigationAppDelegate.o" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s311134122.032099
e311134122.218074
r1
xCompileC
xbuild/III_AR_Navigation.build/Debug-iphoneos/i隨行 texttest.build/Objects-normal/armv6/III_AR_NavigationAppDelegate.o
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.h:11,
o                 from /Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:9:
o/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/ARFirstViewController.h:74: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/ARFirstViewController.h:74: warning: assign attribute (default) not appropriate for non-gc object property 'annoArray'
o/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m: In function '-[III_AR_NavigationAppDelegate applicationDidFinishLaunching:]':
o/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'headingAvailable' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:146)
o/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1029 supergeo cameramodefix1/III_AR_Navigation/Classes/III_AR_NavigationAppDelegate.m:29: warning: 'locationServicesEnabled' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:97)
